Customer_ID,Name,Age,Signup_Date,Email,Purchase_Amount,Country
1.0,alice,25,2021/01/01,alice@example.com,10.50,US
2.0,Bob,Thirty,01-15-2021,bob@example.com,20,us
2.0,bob,30,01-15-2021,,twenty,USA
3.0,CHARLIE,35,"March 3, 2021",[email],,United States
4.0,Diana,40,,[email],35.0,
5.0,,,2021-04-01,eve@mail,50,UK
,Eve,29,04/15/21,eve@mail,fifty,uk
7.0,Frank,25,2021-05-01,frank@example.com,60,U.K.
8.0,,45,,frank@example.com,,DE
9.0,George,NA,2021-06-01,[email],75.5,Germany
10.0,Heidi,33,2021-06-15,,80.0,
11.0,Ivan,31,15-07-2021,[email],85.0,IN
12.0,Judy,38,2021-08-01,judy@example.com,90.00,India
,Mallory,37,2021-08-01,mallory@,95.0,india
14.0,Niaj,,08-20-2021,niaj@example.com,,IN
15.0,Olivia,unknown,2021-09-01,olivia.com,100.5,ca
16.0,Peggy,50,2021-10-01,,105,Canada
17.0,Rupert,22,2021/11/01,rupert@example.com,110,CA
18.0,,28,2021-11-01,trent@example.com,115.0,MX
19.0,Trent,41,2021-12-01,trent@example.com,120,Mexico
